in2out built Aug 21 2022 07:07:06
Waiting for input on port 5000
looking for output server 127.0.0.1:5001
listening for client on port 5000
client 127.0.0.1 accepted
connected
Input connected on 5000
Input: Time     TR PRESS        AN PRESS        SLUR RATE
Input Hex: 31 36 20 31 31 3a 33 39 3a 33 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 34 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 33 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 35 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 31 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 32 9 31 9 30 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 36 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 37 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 30 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 1 40 63 2e ffffffa5

 modified/04/20☺@c.е16 11:39:34 1       1       0.0
 modified:send 07/04/20☺@c.е16 11:39:34 1       1       0.0
 modified/04/2016 11:39:35      1       1       0.0
 modified:send 07/04/2016 11:39:35      1       1       0.0
 modified/04/2016 11:39:36      1       1       0.0
 modified:send 07/04/2016 11:39:36      1       1       0.0
 modified/04/2016 11:39:37      1       1       0.0
 modified:send 07/04/2016 11:39:37      1       1       0.0
 modified/04/2016 11:39:38      1       1       0.0
 modified:send 07/04/2016 11:39:38      1       1       0.0
 modified/04/2016 11:39:39      1       1       0.0
 modified:send 07/04/2016 11:39:39      1       1       0.0
 modified/04/2016 11:39:40      1       1       0.0
 modified:send 07/04/2016 11:39:40      1       1       0.0
 modified/04/2016 11:39:41      1       1       0.0
 modified:send 07/04/2016 11:39:41      1       1       0.0
 modified/04/2016 11:39:42      1       1       0.0
 modified:send 07/04/2016 11:39:42      1       1       0.0
 modified/04/2016 11:39:43      1       1       0.0
 modified:send 07/04/2016 11:39:43      1       1       0.0
 modified/04/2016 11:39:44      1       1       0.0
 modified:send 07/04/2016 11:39:44      1       1       0.0
 modified/04/2016 11:39:45      1       1       0.0
 modified:send 07/04/2016 11:39:45      1       1       0.0
 modified/04/2016 11:39:46      1       1       0.0
 modified:send 07/04/2016 11:39:46      1       1       0.0
 modified/04/2016 11:39:47      1       1       0.0
 modified:send 07/04/2016 11:39:47      1       1       0.0
 modified/04/2016 11:39:48      1       1       0.0
 modified:send 07/04/2016 11:39:48      1       1       0.0
 modified/04/2016 11:39:49      1       1       0.0
 modified:send 07/04/2016 11:39:49      1       1       0.0
 modified/04/2016 11:39:50      1       1       0.0
 modified:send 07/04/2016 11:39:50      1       1       0.0
 modified/04/2016 11:39:51      1       1       0.0
 modified:send 07/04/2016 11:39:51      1       1       0.0
 modified/04/2016 11:39:52      1       1       0.0
 modified:send 07/04/2016 11:39:52      1       1       0.0
 modified/04/2016 11:39:53      0       1       0.0
 modified:send 07/04/2016 11:39:53      0       1       0.0
 modified/04/2016 11:39:54      1       1       0.0
 modified:send 07/04/2016 11:39:54      1       1       0.0
 modified/04/2016 11:39:55      1       1       0.0
 modified:send 07/04/2016 11:39:55      1       1       0.0
 modified/04/2016 11:39:56      1       1       0.0
 modified:send 07/04/2016 11:39:56      1       1       0.0
 modified/04/2016 11:39:57      1       1       0.0
 modified:send 07/04/2016 11:39:57      1       1       0.0
 modified/04/2016 11:39:58      1       1       0.0
 modified:send 07/04/2016 11:39:58      1       1       0.0
 modified/04/2016 11:39:59      1       1       0.0
 modified:send 07/04/2016 11:39:59      1       1       0.0
 modified/04/2016 11:40:00      1       1       0.0
 modified:send 07/04/2016 11:40:00      1       1       0.0
 modified/04/2016 11:40:01      0       1       0.0
 modified:send 07/04/2016 11:40:01      0       1       0.0
 modified/04/2016 11:40:02      1       0       0.0
 modified:send 07/04/2016 11:40:02      1       0       0.0
 modified/04/2016 11:40:03      1       1       0.0
 modified:send 07/04/2016 11:40:03      1       1       0.0
 modified/04/2016 11:40:04      1       1       0.0
 modified:send 07/04/2016 11:40:04      1       1       0.0
 modified/04/2016 11:40:05      1       1       0.0
 modified:send 07/04/2016 11:40:05      1       1       0.0
 modified/04/2016 11:40:06      0       1       0.0
 modified:send 07/04/2016 11:40:06      0       1       0.0
 modified/04/2016 11:40:07      0       1       0.0
 modified:send 07/04/2016 11:40:07      0       1       0.0
 modified/04/2016 11:40:08      1       1       0.0
 modified:send 07/04/2016 11:40:08      1       1       0.0
Input: 09       1       1       0.0
07/04/2016 11:40:10     1       1       0.0
07/04/2016 11:40:11     1       1       0.0
07/04/2016 11:40:12     1       1       0.0
07/04/2016 11:40:13     1       1       0.0
07/04/2016 11:40:14     1       1       0.0
07/04/2016 11:40:15     1       1       0.0
07/04/2016 11:40:16     1       1       0.0
07/04/2016 11:40:17     1       1       0.0
07/04/2016 11:40:18     0       1       0.0
07/04/2016 11:40:19     1       1       0.0
07/04/2016 11:40:20     1       1       0.0
07/04/2016 11:40:21     1       1       0.0
07/04/2016 11:40:22     1       1       0.0
07/04/2016 11:40:23     1       1       0.0
07/04/2016 11:40:24     1       1       0.0
07/04/2016 11:40:25     1       1       0.0
07/04/2016 11:40:26     1       1       0.0
07/04/2016 11:40:27     1       1       0.0
07/04/2016 11:40:28     1       1       0.0
07/04/2016 11:40:29     0       1       0.0
07/04/2016 11:40:30     1       1       0.0
07/04/2016 11:40:31     1       1       0.0
07/04/2016 11:40:32     0       1       0.0
07/04/2016 11:40:33     0       1       0.0
07/04/2016 11:40:34     1       1       0.0
07/04/2016 11:40:35     1       1       0.0
07/04/2016 11:40:36     1       1       0.0
07/04/2016 11:40:37     1       1       0.0
07/04/2016 11:40:38     1       1       0.0
07/04/2016 11:40:39     1       1       0.0
07/04/2016 11:40:40     1       1       0.0
07/04/2016 11:40:41     1       1       0.0
07/04/2016 11:40:42     1       1       0.0
07/04/2016 11:40:43     0       1       0.0
07/04/2016 11:40:44     1       1       0.☺@c.е
Input Hex: 30 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 38 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 31 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 32 39 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 32 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 33 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 33 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 33 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 34 9 31 9 31 9 30 2e 1 40 63 2e ffffffa5

 modified/04/2016 11:40:☺@c.е09 1       1       0.0
 modified:send 07/04/2016 11:40:☺@c.е09 1       1       0.0
 modified/04/2016 11:40:10      1       1       0.0
 modified:send 07/04/2016 11:40:10      1       1       0.0
 modified/04/2016 11:40:11      1       1       0.0
 modified:send 07/04/2016 11:40:11      1       1       0.0
 modified/04/2016 11:40:12      1       1       0.0
 modified:send 07/04/2016 11:40:12      1       1       0.0
 modified/04/2016 11:40:13      1       1       0.0
 modified:send 07/04/2016 11:40:13      1       1       0.0
 modified/04/2016 11:40:14      1       1       0.0
 modified:send 07/04/2016 11:40:14      1       1       0.0
 modified/04/2016 11:40:15      1       1       0.0
 modified:send 07/04/2016 11:40:15      1       1       0.0
 modified/04/2016 11:40:16      1       1       0.0
 modified:send 07/04/2016 11:40:16      1       1       0.0
 modified/04/2016 11:40:17      1       1       0.0
 modified:send 07/04/2016 11:40:17      1       1       0.0
 modified/04/2016 11:40:18      0       1       0.0
 modified:send 07/04/2016 11:40:18      0       1       0.0
 modified/04/2016 11:40:19      1       1       0.0
 modified:send 07/04/2016 11:40:19      1       1       0.0
 modified/04/2016 11:40:20      1       1       0.0
 modified:send 07/04/2016 11:40:20      1       1       0.0
 modified/04/2016 11:40:21      1       1       0.0
 modified:send 07/04/2016 11:40:21      1       1       0.0
 modified/04/2016 11:40:22      1       1       0.0
 modified:send 07/04/2016 11:40:22      1       1       0.0
 modified/04/2016 11:40:23      1       1       0.0
 modified:send 07/04/2016 11:40:23      1       1       0.0
 modified/04/2016 11:40:24      1       1       0.0
 modified:send 07/04/2016 11:40:24      1       1       0.0
 modified/04/2016 11:40:25      1       1       0.0
 modified:send 07/04/2016 11:40:25      1       1       0.0
 modified/04/2016 11:40:26      1       1       0.0
 modified:send 07/04/2016 11:40:26      1       1       0.0
 modified/04/2016 11:40:27      1       1       0.0
 modified:send 07/04/2016 11:40:27      1       1       0.0
 modified/04/2016 11:40:28      1       1       0.0
 modified:send 07/04/2016 11:40:28      1       1       0.0
 modified/04/2016 11:40:29      0       1       0.0
 modified:send 07/04/2016 11:40:29      0       1       0.0
 modified/04/2016 11:40:30      1       1       0.0
 modified:send 07/04/2016 11:40:30      1       1       0.0
 modified/04/2016 11:40:31      1       1       0.0
 modified:send 07/04/2016 11:40:31      1       1       0.0
 modified/04/2016 11:40:32      0       1       0.0
 modified:send 07/04/2016 11:40:32      0       1       0.0
 modified/04/2016 11:40:33      0       1       0.0
 modified:send 07/04/2016 11:40:33      0       1       0.0
 modified/04/2016 11:40:34      1       1       0.0
 modified:send 07/04/2016 11:40:34      1       1       0.0
 modified/04/2016 11:40:35      1       1       0.0
 modified:send 07/04/2016 11:40:35      1       1       0.0
 modified/04/2016 11:40:36      1       1       0.0
 modified:send 07/04/2016 11:40:36      1       1       0.0
 modified/04/2016 11:40:37      1       1       0.0
 modified:send 07/04/2016 11:40:37      1       1       0.0
 modified/04/2016 11:40:38      1       1       0.0
 modified:send 07/04/2016 11:40:38      1       1       0.0
 modified/04/2016 11:40:39      1       1       0.0
 modified:send 07/04/2016 11:40:39      1       1       0.0
 modified/04/2016 11:40:40      1       1       0.0
 modified:send 07/04/2016 11:40:40      1       1       0.0
 modified/04/2016 11:40:41      1       1       0.0
 modified:send 07/04/2016 11:40:41      1       1       0.0
 modified/04/2016 11:40:42      1       1       0.0
 modified:send 07/04/2016 11:40:42      1       1       0.0
 modified/04/2016 11:40:43      0       1       0.0
 modified:send 07/04/2016 11:40:43      0       1       0.0
Input: 0
07/04/2016 11:40:45     0       1       0.0
07/04/2016 11:40:46     1       1       0.0
07/04/2016 11:40:47     1       1       0.0
07/04/2016 11:40:48     1       1       0.0
07/04/2016 11:40:49     1       1       0.0
07/04/2016 11:40:50     1       1       0.0
07/04/2016 11:40:51     1       1       0.0
07/04/2016 11:40:52     1       1       0.0
07/04/2016 11:40:53     1       1       0.0
07/04/2016 11:40:54     1       1       0.0
07/04/2016 11:40:55     1       1       0.0
07/04/2016 11:40:56     0       1       0.0
07/04/2016 11:40:57     1       1       0.0
07/04/2016 11:40:58     1       1       0.0
07/04/2016 11:40:59     1       1       0.0
07/04/2016 11:41:00     1       1       0.0
07/04/2016 11:41:01     1       1       0.0
07/04/2016 11:41:02     0       1       0.0
07/04/2016 11:41:03     1       1       0.0
07/04/2016 11:41:04     1       1       0.0
07/04/2016 11:41:05     1       1       0.0
07/04/2016 11:41:06     1       1       0.0
07/04/2016 11:41:07     1       1       0.0
07/04/2016 11:41:08     1       1       0.0
07/04/2016 11:41:09     1       1       0.0
07/04/2016 11:41:10     1       1       0.0
07/04/2016 11:41:11     1       1       0.0
07/04/2016 11:41:12     0       1       0.0
07/04/2016 11:41:13     1       1       0.0
07/04/2016 11:41:14     1       1       0.0
07/04/2016 11:41:15     1       1       0.0
07/04/2016 11:41:16     1       1       0.0
07/04/2016 11:41:17     1       1       0.0
07/04/2016 11:41:18     1       1       0.0
07/04/2016 11:41:19     1       1       0.0
07/04/☺@c.е
Input Hex: 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 35 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 34 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 36 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 30 3a 35 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 32 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 30 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 32 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 31 3a 31 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 1 40 63 2e ffffffa5

 modified/04/2016 11:40:44      1       1       0.☺@c.е0
 modified:send 07/04/2016 11:40:44      1       1       0.☺@c.е0
 modified/04/2016 11:40:45      0       1       0.0
 modified:send 07/04/2016 11:40:45      0       1       0.0
 modified/04/2016 11:40:46      1       1       0.0
 modified:send 07/04/2016 11:40:46      1       1       0.0
 modified/04/2016 11:40:47      1       1       0.0
 modified:send 07/04/2016 11:40:47      1       1       0.0
 modified/04/2016 11:40:48      1       1       0.0
 modified:send 07/04/2016 11:40:48      1       1       0.0
 modified/04/2016 11:40:49      1       1       0.0
 modified:send 07/04/2016 11:40:49      1       1       0.0
 modified/04/2016 11:40:50      1       1       0.0
 modified:send 07/04/2016 11:40:50      1       1       0.0
 modified/04/2016 11:40:51      1       1       0.0
 modified:send 07/04/2016 11:40:51      1       1       0.0
 modified/04/2016 11:40:52      1       1       0.0
 modified:send 07/04/2016 11:40:52      1       1       0.0
 modified/04/2016 11:40:53      1       1       0.0
 modified:send 07/04/2016 11:40:53      1       1       0.0
 modified/04/2016 11:40:54      1       1       0.0
 modified:send 07/04/2016 11:40:54      1       1       0.0
 modified/04/2016 11:40:55      1       1       0.0
 modified:send 07/04/2016 11:40:55      1       1       0.0
 modified/04/2016 11:40:56      0       1       0.0
 modified:send 07/04/2016 11:40:56      0       1       0.0
 modified/04/2016 11:40:57      1       1       0.0
 modified:send 07/04/2016 11:40:57      1       1       0.0
 modified/04/2016 11:40:58      1       1       0.0
 modified:send 07/04/2016 11:40:58      1       1       0.0
 modified/04/2016 11:40:59      1       1       0.0
 modified:send 07/04/2016 11:40:59      1       1       0.0
 modified/04/2016 11:41:00      1       1       0.0
 modified:send 07/04/2016 11:41:00      1       1       0.0
 modified/04/2016 11:41:01      1       1       0.0
 modified:send 07/04/2016 11:41:01      1       1       0.0
 modified/04/2016 11:41:02      0       1       0.0
 modified:send 07/04/2016 11:41:02      0       1       0.0
 modified/04/2016 11:41:03      1       1       0.0
 modified:send 07/04/2016 11:41:03      1       1       0.0
 modified/04/2016 11:41:04      1       1       0.0
